S.N,Company Name,Website,LinkedIn
1,AlphaTeds,https://alphateds.com/,https://www.linkedin.com/company/alphateds/
2,AMNIL Technologies,http://www.amniltech.com,https://www.linkedin.com/company/amnil-technologies/
3,Angelswing,https://angelswing.io/en,https://www.linkedin.com/company/angelswing/
4,Apex Machine Learning,https://apexmlsolutions.com/,https://www.linkedin.com/company/apex-machine-learning/
5,Armis Tech,https://armis-tech.com/,https://www.linkedin.com/company/armistech/
6,Asterdio,https://asterdio.com/,https://www.linkedin.com/company/asterdio/
7,Axiom Digital Intelligence,https://axiomdi.com/,https://www.linkedin.com/company/axiom-digital-intelligence/
8,Bajra Technologies,https://bajratechnologies.com,https://www.linkedin.com/company/bajratechnologies/
9,Blys,https://getblys.com,https://www.linkedin.com/company/blys-hq/
10,Bottle Technology,https://bottle.tech/,https://www.linkedin.com/company/bottle-technology/
11,BrainTip AI,https://braintip.ai/,https://www.linkedin.com/company/braintip-ai/
12,BSAI Techno Sales,https://www.bsaitechnosales.com/,https://www.linkedin.com/company/bsaitechnosales/
13,Bytes N Chips Software,https://www.bytesnchips.com/,https://www.linkedin.com/company/bytes-n-chips-software/
14,Catalyst Innovations,https://catalystinnovations.com.np/,https://www.linkedin.com/company/catalyst-innovations/
15,Chulo Solution,https://namespace.jp/company?ref=chulosolutions,https://www.linkedin.com/company/chulo-solution/
16,Cloudfactory,https://www.cloudfactory.com.np/,https://www.linkedin.com/company/cloudfactory-com/
17,Cotiviti,http://www.cotiviti.com,https://www.linkedin.com/company/cotiviti/
18,Crimson Tech,https://crimsontech.io/,https://www.linkedin.com/company/crimson-tech-nepal/
19,Cubit Inc.,https://www.cubit.com.np/,https://www.linkedin.com/company/cubit-incorporated/
20,DataVision Networks,https://datavisionnetworks.com/,https://www.linkedin.com/company/datavision-networks/
21,Deerhold,https://deerhold.com/,https://www.linkedin.com/company/deerhold/
22,Diyo.AI,https://diyo.ai/,https://www.linkedin.com/company/diyoai/
23,DLytica Inc,https://www.dlytica.com/,https://www.linkedin.com/company/dlytica/
24,Docsumo,https://www.docsumo.com/,https://www.linkedin.com/company/docsumoai/
25,EB Pearls,https://ebpearls.com.au/,https://www.linkedin.com/company/eb-pearls/
26,Ekbana Solutions,https://www.ekbana.com/,https://www.linkedin.com/company/ekbana-solutions-pte--ltd/
27,Ensemble Matrix,,https://www.linkedin.com/company/ensemblematrix/
28,eXtenso Data,https://www.extensodata.com/,https://www.linkedin.com/company/extensodata/
29,Eydean,https://eydean.com/,https://www.linkedin.com/company/eydeaninc/
30,F1Soft International,http://www.f1soft.com,https://www.linkedin.com/company/f1softgroup/
31,Fuse Machines,https://fusemachines.com/,https://www.linkedin.com/company/fusemachines/
32,GritFeat Solutions,https://www.gritfeat.com/,https://www.linkedin.com/company/gritfeat-solutions/
33,GrowByData,https://growbydata.com/,https://www.linkedin.com/company/growbydata/
34,iBriz.ai,,https://www.linkedin.com/company/ibriz-ai/
35,Identv Nepal,https://nepal.identv.com/,https://www.linkedin.com/company/identvnepal/
36,Info Developers,https://infodev.com.np/,https://www.linkedin.com/company/infodevelopers-pvt-ltd/
37,Innate Design Solution,,https://www.linkedin.com/company/innate-design-solution-pvt-ltd/
38,Inspiring Lab,https://inspiringlab.com.np/,https://www.linkedin.com/company/inspiring-lab/
39,Intellisync Technologies,https://intellisynctech.com/,https://www.linkedin.com/company/intellisync-technologies/
40,Jamun Tek,,https://www.linkedin.com/company/jamuntek/
41,Leapfrog Technology,https://www.lftechnology.com/,https://www.linkedin.com/company/lftechnology/
42,Lis Nepal,https://lisnepal.com.np/,https://www.linkedin.com/company/lis-nepal-pvt-ltd/
43,Logictronix,https://logictronix.com/,https://www.linkedin.com/company/logictronix/
44,Mpercept Technology,https://mpercept.com/,https://www.linkedin.com/company/mpercept-technology/
45,Naamche,https://www.naamche.com/,https://www.linkedin.com/company/naamche/
46,NAAMII,https://www.naamii.org.np/,https://www.linkedin.com/company/naamiinepal/
47,NEPA Works,https://www.nepa.works/,https://www.linkedin.com/company/nepa-works/
48,Neuron Labs Nepal,https://neuronlabs.com.np/,https://www.linkedin.com/company/neuron-labs-nepal/
49,NextWaveAI,https://nxtwaveai.com/,https://www.linkedin.com/company/nxt-wave-ai/
50,Nexus Analytics Nepal,https://nexusanalyticsnepal.com/,https://www.linkedin.com/company/nexus-analytics-nepal/
51,Nimble Clinical Research,https://nimble-cr.com/,https://www.linkedin.com/company/nimble-cr/
52,Niural Nepal,https://www.niural.com/,https://www.linkedin.com/showcase/niural-nepal/
53,NSDevil,https://www.nsdevil.com/,https://www.linkedin.com/company/nsdevil/
54,Paaila Technology,https://paailatechnology.com/,https://www.linkedin.com/company/paaila-technology/
55,Palm Mind Technology,https://palmmind.com/,https://www.linkedin.com/company/palm-mind-technology/
56,Prism AI Solutions,https://prismaisolutions.com/,https://www.linkedin.com/company/prism-ai-solutions/
57,Prixa Technologies,http://prixa.org,https://www.linkedin.com/company/prixatechnologies/
58,Quantum Minds AI,https://quantummindsai.com/,https://www.linkedin.com/company/quantum-minds-ai/
59,Quickfox Technologies,https://www.quickfoxtechnologies.com/,https://www.linkedin.com/company/quickfoxtech/
60,Rippey AI,https://rippey.ai/,https://www.linkedin.com/company/rippey/
61,Root Level AI,https://therootlevel.com,https://www.linkedin.com/company/root-level-pvt-ltd/
62,SecurityPal AI,https://www.securitypalhq.com/,https://www.linkedin.com/company/securitypalhq/
63,Smart Data Solutions,https://sdata.us/,https://www.linkedin.com/company/smart-data-solutions/life/smartlife/
64,Subiz Innovations,https://subizinnovations.com.np/,
65,SynergyAI Labs,https://synergyailabs.com/,https://www.linkedin.com/company/synergy-ai-labs/
66,Tekkon Technologies Nepal,https://tekkon.com.np/,https://www.linkedin.com/company/tekkontech/
67,Tesseract Intelligence,https://tesseractintelligence.com/,https://www.linkedin.com/company/tesseract-intelligence/
68,Third Factor AI,https://thirdfactor.ai,https://www.linkedin.com/company/thirdfactor-ai/
69,TIA Inc,https://www.tiainc.com/,https://www.linkedin.com/company/taigroup/
70,Treeleaf Technologies,https://treeleaf.ai/,https://www.linkedin.com/company/treeleafai/
71,Vertex Special Technology,https://vertexspecial.com/,https://www.linkedin.com/company/vertex-special-technologies/
72,Wiseyak,https://wiseyak.com/,https://www.linkedin.com/company/wiseyakinc/
73,Ycotek,https://ycotek.com/,https://www.linkedin.com/company/ycotek/
74,Zenith Data Architects,https://zeniths.com/,https://www.linkedin.com/company/zenith-data-architects/
75,Verisk,https://www.verisk.com/,https://www.linkedin.com/company/verisk-analytics/
